e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\vc120.pdb
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\vc120.idb
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\main.obj
e:\thao\2 kurc\tpro\lbtpro\test lab5\debug\test lab5.pdb
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\cl.command.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\cl.read.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\cl.write.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.2708-cvtres.read.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.2708-cvtres.write.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.2708-rc.read.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.2708-rc.write.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.2708.read.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.2708.write.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.command.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.read.1.tlog
e:\thao\2 kurc\tpro\lbtpro\test lab5\test lab5\debug\test lab5.tlog\link.write.1.tlog
